run_mode,spark_version,hudi_version,table_version,table_type,table_name,is_cdc,query_type,status,count,error_message
upgrade,3.1.3,0.12.3,6,COPY_ON_WRITE,cdc_hudi_trips_cow_table,True,snapshot,SUCCESS,25,
upgrade,3.1.3,0.12.3,6,COPY_ON_WRITE,cdc_hudi_trips_cow_table,True,incremental,SUCCESS,11,
upgrade,3.1.3,0.12.3,6,COPY_ON_WRITE,cdc_hudi_trips_cow_table,True,timetravel,SUCCESS,20,
upgrade,3.1.3,0.12.3,6,COPY_ON_WRITE,cdc_hudi_trips_cow_table,True,cdc,SUCCESS,25,
upgrade,3.2.4,0.12.3,6,COPY_ON_WRITE,cdc_hudi_trips_cow_table,True,snapshot,FAILED,0,"java.lang.IllegalArgumentException: For input string: ""null"""
upgrade,3.2.4,0.12.3,6,COPY_ON_WRITE,cdc_hudi_trips_cow_table,True,incremental,FAILED,0,java.lang.NullPointerException
upgrade,3.2.4,0.12.3,6,COPY_ON_WRITE,cdc_hudi_trips_cow_table,True,timetravel,FAILED,0,java.lang.NullPointerException
upgrade,3.2.4,0.12.3,6,COPY_ON_WRITE,cdc_hudi_trips_cow_table,True,cdc,FAILED,0,"java.lang.IllegalArgumentException: For input string: ""null"""
upgrade,3.3.3,0.12.3,6,COPY_ON_WRITE,cdc_hudi_trips_cow_table,True,snapshot,FAILED,0,"java.lang.IllegalArgumentException: For input string: ""null"""
upgrade,3.3.3,0.12.3,6,COPY_ON_WRITE,cdc_hudi_trips_cow_table,True,incremental,FAILED,0,java.lang.NullPointerException
upgrade,3.3.3,0.12.3,6,COPY_ON_WRITE,cdc_hudi_trips_cow_table,True,timetravel,FAILED,0,java.lang.NullPointerException
upgrade,3.3.3,0.12.3,6,COPY_ON_WRITE,cdc_hudi_trips_cow_table,True,cdc,FAILED,0,"java.lang.IllegalArgumentException: For input string: ""null"""
upgrade,3.4.1,0.15.0,6,COPY_ON_WRITE,cdc_hudi_trips_cow_table,True,snapshot,SUCCESS,25,
upgrade,3.4.1,0.15.0,6,COPY_ON_WRITE,cdc_hudi_trips_cow_table,True,incremental,SUCCESS,11,
upgrade,3.4.1,0.15.0,6,COPY_ON_WRITE,cdc_hudi_trips_cow_table,True,timetravel,SUCCESS,20,
upgrade,3.4.1,0.15.0,6,COPY_ON_WRITE,cdc_hudi_trips_cow_table,True,cdc,FAILED,0,It isn't a CDC hudi table on file:/tmp/cdc_hudi_trips_cow_table
upgrade,3.5.3,0.15.0,6,COPY_ON_WRITE,cdc_hudi_trips_cow_table,True,snapshot,SUCCESS,25,
upgrade,3.5.3,0.15.0,6,COPY_ON_WRITE,cdc_hudi_trips_cow_table,True,incremental,SUCCESS,11,
upgrade,3.5.3,0.15.0,6,COPY_ON_WRITE,cdc_hudi_trips_cow_table,True,timetravel,SUCCESS,20,
upgrade,3.5.3,0.15.0,6,COPY_ON_WRITE,cdc_hudi_trips_cow_table,True,cdc,FAILED,0,It isn't a CDC hudi table on file:/tmp/cdc_hudi_trips_cow_table
